"`[Ô","út yyyy/MM/ddiK{j","ØûÈÚR[hiK{j","ØûÈÚ¼Ì","ØûâÈÚR[h","ØûâÈÚ¼Ì","ØûàziK{j","ØûÅz","ØûÅ¦","ØûÅæª","ØûÛñæª","ØûåR[h","Øûå¼Ì","ÝûÈÚR[hiK{j","ÝûÈÚ¼Ì","ÝûâÈÚR[h","ÝûâÈÚ¼Ì","ÝûàziK{j","ÝûÅz","ÝûÅ¦","ÝûÅæª","ÝûÛñæª","ÝûåR[h","Ýûå¼Ì","Ev"
"748","2016/07/06","714","@èï",,,"462768","0","0","àÅ","0",,,"101","»àiå½³ij",,,"462768","0","0","àÅ","34",,,"ÙpÛ¯"
"748","2016/07/06","713","ú¶ï",,,"20500","1640","8","àÅ","31",,,"101","»àiå½³ij",,,"22140","0",,"àÅ",,,,"¤SÝX ½À¯Ì¨³"
"748","2016/07/06","713","ú¶ï",,,"9241","739","8","àÅ","31",,,"101","»àiå½³ij",,,"9980","0",,"àÅ",,,,"»²¾ÞØ± ]ÆõcÆHã "
"748","2016/07/06","705","ÊMï","2","¾Fjcch dbã¼","2055","164","8","àÅ","31",,,"101","»àiå½³ij",,,"2219","0",,"àÅ",,,,"mss@dbã "
"748","2016/07/06","707","ÚÒðÛï",,,"3556","284","8","àÅ","31",,,"101","»àiå½³ij",,,"3840","0",,"àÅ",,,,"ËÞ¯¸µÌ ¡i "
"748","2016/07/06","731","ïcï",,,"686","54","8","àÅ","31",,,"101","»àiå½³ij",,,"740","0",,"àÅ",,,,"´½ÌßÚ¯¿ ©~[eBOR[q[ã "
"748","2016/07/06","707","ÚÒðÛï",,,"2910","232","8","àÅ","31",,,"101","»àiå½³ij",,,"3142","0",,"àÅ",,,,"±Ø½¶Ìª ÚÒùHã "
"748","2016/07/06","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0",,"àÅ",,,,"wXwüúoV· "
"749","2016/07/07","705","ÊMï","5","\tgoN","7955","636","8","àÅ","31",,,"101","»àiå½³ij",,,"8591","0",,"àÅ",,,,"\tgoN@gÑdbã"
"749","2016/07/07","731","ïcï",,,"232","18","8","àÅ","31",,,"101","»àiå½³ij",,,"250","0",,"àÅ",,,,"ÌßÛÝÄ ©~[eBOR[q[ã "
"749","2016/07/07","720","Oï",,,"19485","1558","8","àÅ","31",,,"101","»àiå½³ij",,,"21043","0",,"àÅ",,,,"®ïÐ¡gÀµÙ»°ËÞ½ ÚÝÀÙÀµÙ"
"749","2016/07/07","732","V·}ï",,,"306","24","8","àÅ","31",,,"101","»àiå½³ij",,,"330","0",,"àÅ",,,,"Ì§ÐÏ XpG "
"749","2016/07/07","713","ú¶ï",,,"857","68","8","àÅ","31",,,"101","»àiå½³ij",,,"925","0",,"àÅ",,,,"Û°¿Ý ]Æõ¨âÂã "
"749","2016/07/07","735","ïï",,,"2500","0",,"àÅ",,,,"101","»àiå½³ij",,,"2500","0",,"àÅ",,,,"se¶q¶¯Æg uK¿(2)"
"749","2016/07/07","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0",,"àÅ",,,,"wXwü úoV· "
"750","2016/07/08","731","ïcï",,,"371","29","8","àÅ","31",,,"101","»àiå½³ij",,,"400","0","0","àÅ",,,,"´½ÌßÚ¯¿ ©~[eBOº°Ë°ã"
"750","2016/07/08","706","Lé`ï",,,"9260","740","8","àÅ","31",,,"101","»àiå½³ij",,,"10000","0","0","àÅ",,,,"ÔÌ° C^[lbgfÚ¿"
"750","2016/07/08","725","x¥è¿",,,"200","16","8","àÅ","31",,,"101","»àiå½³ij",,,"216","0","0","àÅ",,,,"ÔÌ° Uè¿"
"750","2016/07/08","713","ú¶ï",,,"1760","140","8","àÅ","31",,,"101","»àiå½³ij",,,"1900","0","0","àÅ",,,,"Oc»Ë ]ÆõcÆHã "
"750","2016/07/08","713","ú¶ï",,,"2648","211","8","àÅ","31",,,"101","»àiå½³ij",,,"2859","0","0","àÅ",,,,"Æ±½°Êß° ]ÆõÙã "
"750","2016/07/08","731","ïcï",,,"4630","370","8","àÅ","31",,,"101","»àiå½³ij",,,"5000","0","0","àÅ",,,,"®ïÐhuge Å¹Hã "
"750","2016/07/08","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü úoV· "
"750","2016/07/08","707","ÚÒðÛï",,,"5800","464","8","àÅ","31",,,"101","»àiå½³ij",,,"6264","0",,"àÅ",,,,"¬c} ¡i "
"751","2016/07/09","713","ú¶ï",,,"532","42","8","àÅ","31",,,"101","»àiå½³ij",,,"574","0","0","àÅ",,,,"Û°¿Ý ]Æõ¨âÂã "
"751","2016/07/09","731","ïcï",,,"1112","88","8","àÅ","31",,,"101","»àiå½³ij",,,"1200","0","0","àÅ",,,,"¶Ìª A}Ã¨ ©~[eBOR[q[ã "
"751","2016/07/09","713","ú¶ï",,,"449","35","8","àÅ","31",,,"101","»àiå½³ij",,,"484","0","0","àÅ",,,,"Û°¿Ý ]Æõ¨âÂã "
"751","2016/07/09","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü úoV· "
"752","2016/07/01","100","»àiXj",,,"293005","0",,"àÅ",,,,"500","ãiXj",,,"271301","21704","8","àÅ","11",,,"Xã "
"752","2016/07/01","100","»àiXj",,,"4664","0",,"àÅ",,,,"501","ã»Ïi",,,"4319","345","8","àÅ","11",,,"»Ïiã"
"753","2016/07/01","731","ïcï",,,"642","51","8","àÅ","31",,,"100","»àiXj",,,"693","0",,"àÅ",,,,"Û°¿Ý ©~[eBO©Hã "
"753","2016/07/01","732","V·}ï",,,"704","56","8","àÅ","31",,,"100","»àiXj",,,"760","0",,"àÅ",,,,"Û°¿Ý XpG "
"753","2016/07/01","736","XpùÝ¨ã",,,"111","8","8","àÅ","31",,,"100","»àiXj",,,"119","0",,"àÅ",,,,"Û°¿Ý ¨qlùÝ¨ "
"753","2016/07/01","732","V·}ï",,,"399","31","8","àÅ","31",,,"100","»àiXj",,,"430","0",,"àÅ",,,,"Û°¿Ý XpG"
"753","2016/07/01","713","ú¶ï",,,"3112","248","8","àÅ","31",,,"100","»àiXj",,,"3360","0",,"àÅ",,,,"kimi-to]ÆõHã "
"753","2016/07/01","707","ÚÒðÛï",,,"1500","120","8","àÅ","31",,,"100","»àiXj",,,"1620","0",,"àÅ",,,,"·¬ÝÄÞ³ ¨qlÌßÚ¾ÞÝÄùÝ¨ "
"753","2016/07/01","736","XpùÝ¨ã",,,"230","18","8","àÅ","31",,,"100","»àiXj",,,"248","0",,"àÅ",,,,"Û°¿Ý XÌX "
"753","2016/07/01","706","Lé`ï",,,"218","17","8","àÅ","31",,,"100","»àiXj",,,"235","0",,"àÅ",,,,"²@¨qlÖ¨nµ"
"754","2016/07/01","101","»àiå½³ij",,,"290204","0",,"àÅ",,,,"100","»àiXj",,,"290204","0",,"àÅ",,,,"XåÖ¨nµ "
"755","2016/07/02","100","»àiXj",,,"334692","0",,"àÅ",,,,"500","ãiXj",,,"309900","24792","8","àÅ","11",,,"Xã "
"755","2016/07/02","100","»àiXj",,,"5508","0",,"àÅ",,,,"501","ã»Ïi",,,"5100","408","8","àÅ","11",,,"»Ïiã"
"756","2016/07/02","713","ú¶ï",,,"2149","171","8","àÅ","31",,,"100","»àiXj",,,"2320","0",,"àÅ",,,,"jeb ]ÆõcÆHã "
"756","2016/07/02","713","ú¶ï",,,"800","64","8","àÅ","31",,,"100","»àiXj",,,"864","0",,"àÅ",,,,"Û°¿Ý ]Æõ¨âÂã "
"756","2016/07/02","713","ú¶ï",,,"3430","274","8","àÅ","31",,,"100","»àiXj",,,"3704","0",,"àÅ",,,,"ººë ]ÆõHã"
"756","2016/07/02","731","ïcï",,,"765","61","8","àÅ","31",,,"100","»àiXj",,,"826","0",,"àÅ",,,,"Û°¿Ý ©~[eBO©Hã "
"756","2016/07/02","706","Lé`ï",,,"255","20","8","àÅ","31",,,"100","»àiXj",,,"275","0",,"àÅ",,,,"²@¨qlÖ¨nµ"
"757","2016/07/02","101","»àiå½³ij",,,"332211","0",,"àÅ",,,,"100","»àiXj",,,"332211","0",,"àÅ",,,,"XåÖ¨nµ "
"758","2016/07/04","100","»àiXj",,,"209520","0",,"àÅ",,,,"500","ãiXj",,,"194000","15520","8","àÅ","11",,,"Xã "
"758","2016/07/04","100","»àiXj",,,"2160","0",,"àÅ",,,,"501","ã»Ïi",,,"2000","160","8","àÅ","11",,,"»Ïiã "
"759","2016/07/04","736","XpùÝ¨ã",,,"1230","98","8","àÅ","31",,,"100","»àiXj",,,"1328","0",,"àÅ",,,,"»Ð¯Ä Xp¨Ùqã"
"759","2016/07/04","610","»Ïidü",,,"1650","132","8","àÅ","31",,,"100","»àiXj",,,"1782","0",,"àÅ",,,,"ÄÞÝ·Î°Ã ±²Êß¯¸ "
"759","2016/07/04","711","±piï",,,"140","11","8","àÅ","31",,,"100","»àiXj",,,"151","0",,"àÅ",,,,"¢E° "
"759","2016/07/04","711","±piï",,,"158","12","8","àÅ","31",,,"100","»àiXj",,,"170","0",,"àÅ",,,,"¢E° ÎÞ°ÙÍßÝ "
"759","2016/07/04","731","ïcï",,,"751","60","8","àÅ","31",,,"100","»àiXj",,,"811","0",,"àÅ",,,,"Û°¿Ý ©~[eBO©Hã "
"759","2016/07/04","732","V·}ï",,,"399","31","8","àÅ","31",,,"100","»àiXj",,,"430","0",,"àÅ",,,,"Û°¿Ý XpG "
"759","2016/07/04","711","±piï",,,"56","4","8","àÅ","31",,,"100","»àiXj",,,"60","0",,"àÅ",,,,"¢E° ²Ý¸ "
"759","2016/07/04","711","±piï",,,"33","2","8","àÅ","31",,,"100","»àiXj",,,"35","0",,"àÅ",,,,"¢E°  "
"759","2016/07/04","713","ú¶ï",,,"3112","248","8","àÅ","31",,,"100","»àiXj",,,"3360","0",,"àÅ",,,,"kimi-tio]ÆõHã "
"759","2016/07/04","710","ÁÕiï",,,"480","38","8","àÅ","31",,,"100","»àiXj",,,"518","0",,"àÅ",,,,"ÀÞ²º¸ ãJnp "
"759","2016/07/04","706","Lé`ï",,,"172","13","8","àÅ","31",,,"100","»àiXj",,,"185","0",,"àÅ",,,,"²@¨qlÖ¨nµ"
"760","2016/07/04","101","»àiå½³ij",,,"202850","0",,"àÅ",,,,"100","»àiXj",,,"202850","0",,"àÅ",,,,"XåÖ¨nµ "
"761","2016/07/05","100","»àiXj",,,"253152","0",,"àÅ",,,,"500","ãiXj",,,"234400","18752","8","àÅ","11",,,"Xã "
"761","2016/07/05","100","»àiXj",,,"1944","0",,"àÅ",,,,"501","ã»Ïi",,,"1800","144","8","àÅ","11",,,"»Ïiã "
"762","2016/07/05","713","ú¶ï",,,"2621","209","8","àÅ","31",,,"100","»àiXj",,,"2830","0",,"àÅ",,,,"Ëc_êÌß×½ ]ÆõHã "
"762","2016/07/05","731","ïcï",,,"775","61","8","àÅ","31",,,"100","»àiXj",,,"836","0",,"àÅ",,,,"Û°¿Ý ©~[eBO©Hã "
"762","2016/07/05","732","V·}ï",,,"334","26","8","àÅ","31",,,"100","»àiXj",,,"360","0",,"àÅ",,,,"Û°¿Ý XpG "
"762","2016/07/05","706","Lé`ï",,,"186","14","8","àÅ","31",,,"100","»àiXj",,,"200","0",,"àÅ",,,,"²@¨qlÖ¨nµ "
"763","2016/07/05","101","»àiå½³ij",,,"250870","0",,"àÅ",,,,"100","»àiXj",,,"250870","0",,"àÅ",,,,"XåÖ¨nµ "
"764","2016/07/05","713","ú¶ï",,,"1478","118","8","àÅ","31",,,"101","»àiå½³ij",,,"1596","0",,"àÅ",,,,"¤SÝX ]Æõ¨âÂã "
"764","2016/07/05","710","ÁÕiï",,,"921","73","8","àÅ","31",,,"101","»àiå½³ij",,,"994","0",,"àÅ",,,,"¼ÏÎ XÌA¨ "
"764","2016/07/05","713","ú¶ï",,,"5670","453","8","àÅ","31",,,"101","»àiå½³ij",,,"6123","0",,"àÅ",,,,"ÂOõi ]ÆõcÆHã "
"765","2016/07/10","707","ÚÒðÛï",,,"157565","12605","8","àÅ","31",,,"101","»àiå½³ij",,,"170170","0",,"àÅ",,,,"cB ÚÒùHã "
"765","2016/07/10","732","V·}ï",,,"1321","105","8","àÅ","31",,,"101","»àiå½³ij",,,"1426","0",,"àÅ",,,,"ÏÙ´Â XpG "
"765","2016/07/10","711","±piï",,,"100","8","8","àÅ","31",,,"101","»àiå½³ij",,,"108","0",,"àÅ",,,,"·¬ÝÄÞ³ tâ³ "
"765","2016/07/10","713","ú¶ï",,,"200","16","8","àÅ","31",,,"101","»àiå½³ij",,,"216","0",,"àÅ",,,,"·¬ÝÄÞ³ ½À¯Ì·µüê "
"765","2016/07/10","713","ú¶ï",,,"2963","237","8","àÅ","31",,,"101","»àiå½³ij",,,"3200","0",,"àÅ",,,,"¤Üâ ]ÆõHã "
"765","2016/07/10","731","ïcï",,,"343","27","8","àÅ","31",,,"101","»àiå½³ij",,,"370","0",,"àÅ",,,,"ãº°Ë° ©~[eBOR[q[ã "
"765","2016/07/10","731","ïcï",,,"334","26","8","àÅ","31",,,"101","»àiå½³ij",,,"360","0",,"àÅ",,,,"ãº°Ë° ©~[eBOR[q[ã "
"766","2016/07/06","100","»àiXj",,,"173340","0",,"àÅ",,,,"500","ãiXj",,,"160500","12840","8","àÅ","11",,,"Xã "
"766","2016/07/06","100","»àiXj",,,"8856","0",,"àÅ",,,,"501","ã»Ïi",,,"8200","656","8","àÅ","11",,,"»Ïiã "
"767","2016/07/06","731","ïcï",,,"807","64","8","àÅ","31",,,"100","»àiXj",,,"871","0",,"àÅ",,,,"Û°¿Ý ©~[eBO©Hã "
"767","2016/07/06","713","ú¶ï",,,"2667","213","8","àÅ","31",,,"100","»àiXj",,,"2880","0",,"àÅ",,,,"kimi-to]ÆõHã "
"767","2016/07/06","706","Lé`ï",,,"149","11","8","àÅ","31",,,"100","»àiXj",,,"160","0",,"àÅ",,,,"²@¨qlÖ¨nµ"
"768","2016/07/06","101","»àiå½³ij",,,"178285","0",,"àÅ",,,,"100","»àiXj",,,"178285","0",,"àÅ",,,,"XåÖ¨nµ "
"769","2016/07/07","100","»àiXj",,,"221724","0","0","àÅ",,,,"500","ãiXj",,,"205300","16424","8","àÅ","11",,,"Xã "
"769","2016/07/07","100","»àiXj",,,"3240","0","0","àÅ","0",,,"501","ã»Ïi",,,"3000","240","8","àÅ","11",,,"»Ïiã "
"770","2016/07/07","610","»Ïidü",,,"1650","132","8","àÅ","31",,,"100","»àiXj",,,"1782","0",,"àÅ",,,,"ÄÞÝ·Î°Ã ±²Êß¯¸ "
"770","2016/07/07","732","V·}ï",,,"371","29","8","àÅ","31",,,"100","»àiXj",,,"400","0",,"àÅ",,,,"Û°¿Ý XpG "
"770","2016/07/07","731","ïcï",,,"790","63","8","àÅ","31",,,"100","»àiXj",,,"853","0",,"àÅ",,,,"Û°¿Ý ©~[eBO©Hã "
"770","2016/07/07","713","ú¶ï",,,"341","27","8","àÅ","31",,,"100","»àiXj",,,"368","0",,"àÅ",,,,"Û°¿Ý ]ÆõHã "
"770","2016/07/07","713","ú¶ï",,,"3241","259","8","àÅ","31",,,"100","»àiXj",,,"3500","0",,"àÅ",,,,"³­çY ]ÆõHã (7 )"
"770","2016/07/07","711","±piï",,,"440","35","8","àÅ","31",,,"100","»àiXj",,,"475","0",,"àÅ",,,,"¢E° Ã°ÌßEPê¶°ÄÞ "
"770","2016/07/07","706","Lé`ï",,,"176","14","8","àÅ","31",,,"100","»àiXj",,,"190","0",,"àÅ",,,,"²@¨qlÖ¨nµ"
"771","2016/07/07","101","»àiå½³ij",,,"217396","0",,"àÅ",,,,"100","»àiXj",,,"217396","0",,"àÅ",,,,"XåÖ¨nµ "
"772","2016/07/08","100","»àiXj",,,"208332","0",,"àÅ",,,,"500","ãiXj",,,"192900","15432","8","àÅ","11",,,"Xã"
"772","2016/07/08","100","»àiXj",,,"8748","0",,"àÅ",,,,"501","ã»Ïi",,,"8100","648","8","àÅ","11",,,"»Ïiã "
"773","2016/07/08","732","V·}ï",,,"3105","248","8","àÅ","31",,,"100","»àiXj",,,"3353","0","0","àÅ",,,,"VhVsSV·Ì "
"773","2016/07/08","713","ú¶ï",,,"3112","248","8","àÅ","31",,,"100","»àiXj",,,"3360","0","0","àÅ",,,,"kimi-to]ÆõHã "
"773","2016/07/08","713","ú¶ï",,,"1000","80","8","àÅ","31",,,"100","»àiXj",,,"1080","0","0","àÅ",,,,"Û°¿Ý ]Æõ¨âÂã "
"773","2016/07/08","732","V·}ï",,,"704","56","8","àÅ","31",,,"100","»àiXj",,,"760","0","0","àÅ",,,,"Û°¿Ý XpG "
"773","2016/07/08","731","ïcï",,,"775","61","8","àÅ","31",,,"100","»àiXj",,,"836","0","0","àÅ",,,,"Û°¿Ý ©~[eBO©Hã "
"773","2016/07/08","706","Lé`ï",,,"167","13","8","àÅ","31",,,"100","»àiXj",,,"180","0",,"àÅ",,,,"²@¨qlÖ¨nµ"
"774","2016/07/08","101","»àiå½³ij",,,"207511","0",,"àÅ",,,,"100","»àiXj",,,"207511","0",,"àÅ",,,,"XåÖ¨nµ"
"775","2016/07/09","100","»àiXj",,,"379404","0",,"àÅ",,,,"500","ãiXj",,,"351300","28104","8","àÅ","11",,,"Xã"
"775","2016/07/09","100","»àiXj",,,"6048","0",,"àÅ",,,,"501","ã»Ïi",,,"5600","448","8","àÅ","11",,,"»Ïiã"
"776","2016/07/09","713","ú¶ï",,,"2593","207","8","àÅ","31",,,"100","»àiXj",,,"2800","0",,"àÅ",,,,"È©K ]ÆõHã "
"776","2016/07/09","710","ÁÕiï",,,"300","24","8","àÅ","31",,,"100","»àiXj",,,"324","0",,"àÅ",,,,"¾Ø± XÌÀµÙüêÜ "
"776","2016/07/09","731","ïcï",,,"650","51","8","àÅ","31",,,"100","»àiXj",,,"701","0",,"àÅ",,,,"Û°¿Ý ©~[eBO©Hã "
"776","2016/07/09","713","ú¶ï",,,"2528","202","8","àÅ","31",,,"100","»àiXj",,,"2730","0",,"àÅ",,,,"jeb ]ÆõcÆHã "
"776","2016/07/09","706","Lé`ï",,,"297","23","8","àÅ","31",,,"100","»àiXj",,,"320","0",,"àÅ",,,,"²@¨qlÖ¨nµ"
"777","2016/07/09","101","»àiå½³ij",,,"378577","0",,"àÅ",,,,"100","»àiXj",,,"378577","0",,"àÅ",,,,"XåÖ¨nµ "
"778","2016/07/11","100","»àiXj",,,"212760","0",,"àÅ",,,,"500","ãiXj",,,"197000","15760","8","àÅ","11",,,"Xã "
"778","2016/07/11","100","»àiXj",,,"3888","0",,"àÅ",,,,"501","ã»Ïi",,,"3600","288","8","àÅ","11",,,"»Ïiã"
"779","2016/07/11","704","·ïðÊï",,,"1056","84","8","àÅ","31",,,"100","»àiXj",,,"1140","0","0","àÅ",,,,"årÀ¸¼° À¸¼°"
"779","2016/07/11","705","ÊMï","1","X","7223","577","8","àÅ","31",,,"100","»àiXj",,,"7800","0","0","àÅ",,,,"XÖÇ@Íª«ã "
"779","2016/07/11","713","ú¶ï",,,"2667","213","8","àÅ","31",,,"100","»àiXj",,,"2880","0","0","àÅ",,,,"kimi-to]ÆõHã "
"779","2016/07/11","732","V·}ï",,,"149","11","8","àÅ","31",,,"100","»àiXj",,,"160","0","0","àÅ",,,,"Û°¿Ý XpG "
"779","2016/07/11","731","ïcï",,,"654","52","8","àÅ","31",,,"100","»àiXj",,,"706","0","0","àÅ",,,,"Û°¿Ý ©~[eBO©Hã "
"779","2016/07/11","707","ÚÒðÛï",,,"1500","120","8","àÅ","31",,,"100","»àiXj",,,"1620","0","0","àÅ",,,,"·¬ÝÄÞ³ ¨qlÌßÚ¾ÞÝÄ "
"779","2016/07/11","706","Lé`ï",,,"158","12","8","àÅ","31",,,"100","»àiXj",,,"170","0","0","àÅ",,,,"²@¨qlÖ¨nµ"
"779","2016/07/11","761","»àßs«",,,"40","0","0","àÅ",,,,"100","»àiXj",,,"40","0","0","àÅ",,,,"àç¢s« "
"780","2016/07/11","101","»àiå½³ij",,,"201682","0",,"àÅ",,,,"100","»àiXj",,,"201682","0",,"àÅ",,,,"XåÖ¨nµ"
"746","2016/07/04","731","ïcï",,,"241","19","8","àÅ","31",,,"101","»àiå½³ij",,,"260","0",,"àÅ",,,,"¶ÌªÄÞ¸Ø´ ©~[eBOR[q[ã "
"781","2016/07/11","713","ú¶ï",,,"588","47","8","àÅ","31",,,"101","»àiå½³ij",,,"635","0",,"àÅ",,,,"¨©µÌÜ¿¨© ]Æõ¨âÂã "
"781","2016/07/11","731","ïcï",,,"445","35","8","àÅ","31",,,"101","»àiå½³ij",,,"480","0",,"àÅ",,,,"´½ÌßÚ¯¿ ©~[eBOR[q[ã "
"781","2016/07/11","731","ïcï",,,"880","70","8","àÅ","31",,,"101","»àiå½³ij",,,"950","0",,"àÅ",,,,"´½ÌßÚ¯¿ ©~[eBOR[q[ã "
"781","2016/07/11","713","ú¶ï",,,"660","52","8","àÅ","31",,,"101","»àiå½³ij",,,"712","0",,"àÅ",,,,"Ì§ÐÏ ]Æõ¨âÂã "
"781","2016/07/11","713","ú¶ï",,,"13234","1058","8","àÅ","31",,,"101","»àiå½³ij",,,"14292","0",,"àÅ",,,,"®ïÐÍÙ¼°È¯ÄÜ°¸ ]ÆõÙã "
"781","2016/07/11","710","ÁÕiï",,,"11088","887","8","àÅ","31",,,"101","»àiå½³ij",,,"11975","0",,"àÅ",,,,"¤SÝX XÌÕÆÌ«°Ñ "
"781","2016/07/11","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0",,"àÅ",,,,"wXwü úoV· "
"782","2016/07/12","704","·ïðÊï",,,"17241","1379","8","àÅ","31",,,"101","»àiå½³ij",,,"18620","0",,"àÅ",,,,"dÔã "
"782","2016/07/12","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0",,"àÅ",,,,"¾ÌÞÝ úoV· "
"782","2016/07/12","713","ú¶ï",,,"3916","313","8","àÅ","31",,,"101","»àiå½³ij",,,"4229","0",,"àÅ",,,,"estaji]ÆõcÆHã "
"782","2016/07/12","732","V·}ï",,,"399","31","8","àÅ","31",,,"101","»àiå½³ij",,,"430","0",,"àÅ",,,,"¬c}¼®¯Ìß XpG"
"782","2016/07/12","731","ïcï",,,"371","29","8","àÅ","31",,,"101","»àiå½³ij",,,"400","0",,"àÅ",,,,"ÍÞ¯¸½ ©~[eBOR[q[ã "
"782","2016/07/12","710","ÁÕiï",,,"1480","118","8","àÅ","31",,,"101","»àiå½³ij",,,"1598","0",,"àÅ",,,,"×²Ì XÌÀ²Ï° "
"782","2016/07/12","711","±piï",,,"1584","126","8","àÅ","31",,,"101","»àiå½³ij",,,"1710","0",,"àÅ",,,,"¢E° ¶[ïÞ "
"783","2016/07/13","735","ïï",,,"1000","0","0","àÅ",,,,"101","»àiå½³ij",,,"1000","0","0","àÅ",,,,"se¶q¶¯Æg uKï "
"783","2016/07/13","710","ÁÕiï",,,"300","24","8","àÅ","31",,,"101","»àiå½³ij",,,"324","0","0","àÅ",,,,"3º²Ý½Þ ºÞÐ "
"783","2016/07/13","710","ÁÕiï",,,"3506","280","8","àÅ","31",,,"101","»àiå½³ij",,,"3786","0","0","àÅ",,,,"ÜÝ½Ã¯Ìß Ã¨¯¼­Eº¯ÄÝÈÇ"
"783","2016/07/13","731","ïcï",,,"4223","337","8","àÅ","31",,,"101","»àiå½³ij",,,"4560","0","0","àÅ",,,,"õË Å¹Hã "
"783","2016/07/13","732","V·}ï",,,"1320","105","8","àÅ","31",,,"101","»àiå½³ij",,,"1425","0","0","àÅ",,,,"ÌÞ¯¸Ìß×½ XpG"
"783","2016/07/13","713","ú¶ï",,,"963","77","8","àÅ","31",,,"101","»àiå½³ij",,,"1040","0","0","àÅ",,,,"fÌ×Ý½ ]Æõ¨âÂã "
"783","2016/07/13","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü úoV· "
"784","2016/07/14","731","ïcï",,,"4158","332","8","àÅ","31",,,"101","»àiå½³ij",,,"4490","0","0","àÅ",,,,"¤« Å¹Hã "
"784","2016/07/14","707","ÚÒðÛï",,,"4000","320","8","àÅ","31",,,"101","»àiå½³ij",,,"4320","0","0","àÅ",,,,"×²Ì ä³ "
"784","2016/07/14","731","ïcï",,,"44713","3577","8","àÅ","31",,,"101","»àiå½³ij",,,"48290","0","0","àÅ",,,,"tavernons Å¹Hã "
"784","2016/07/14","731","ïcï",,,"232","18","8","àÅ","31",,,"101","»àiå½³ij",,,"250","0","0","àÅ",,,,"ÌßÛÝÄ ©~[eBOR[q[ã "
"784","2016/07/14","735","ïï",,,"24000","0","0","àÅ",,,,"101","»àiå½³ij",,,"24000","0","0","àÅ",,,,"gErE`¦ï ïï"
"784","2016/07/14","735","ïï",,,"16000","0","0","àÅ",,,,"101","»àiå½³ij",,,"16000","0","0","àÅ",,,,"gErE`¦ï uKï"
"784","2016/07/14","732","V·}ï",,,"1509","120","8","àÅ","31",,,"101","»àiå½³ij",,,"1629","0","0","àÅ",,,,"ÏÙ´Â XpG"
"784","2016/07/14","732","V·}ï",,,"306","24","8","àÅ","31",,,"101","»àiå½³ij",,,"330","0","0","àÅ",,,,"¾ÌÞÝ XpG "
"784","2016/07/14","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0","0","àÅ",,,,"wXwü úoV· "
"785","2016/07/15","731","ïcï",,,"278","22","8","àÅ","31",,,"101","»àiå½³ij",,,"300","0",,"àÅ",,,,"´½ÌßÚ¯¿ ©~[eBOR[q[ã "
"785","2016/07/15","713","ú¶ï",,,"1195","95","8","àÅ","31",,,"101","»àiå½³ij",,,"1290","0",,"àÅ",,,,"Æ±½°Êß° ]ÆõÙã "
"785","2016/07/15","713","ú¶ï",,,"4630","370","8","àÅ","31",,,"101","»àiå½³ij",,,"5000","0",,"àÅ",,,,"¹Î ]ÆõcÆHã "
"785","2016/07/15","731","ïcï",,,"445","35","8","àÅ","31",,,"101","»àiå½³ij",,,"480","0",,"àÅ",,,,"´½ÌßÚ¯¿ ©~[eBO©Hã "
"785","2016/07/15","713","ú¶ï",,,"109","8","8","àÅ","31",,,"101","»àiå½³ij",,,"117","0",,"àÅ",,,,"¾ÌÞÝ ]ÆõcÆHã "
"785","2016/07/15","731","ïcï",,,"713","57","8","àÅ","31",,,"101","»àiå½³ij",,,"770","0",,"àÅ",,,,"´½ÌßÚ¯¿ ©~[eBOR[q[ã "
"785","2016/07/15","705","ÊMï","3","CoC","4349","347","8","àÅ","31",,,"101","»àiå½³ij",,,"4696","0",,"àÅ",,,,"CoC@gÑdbã "
"785","2016/07/15","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0",,"àÅ",,,,"wXwü úoV· "
"786","2016/07/16","713","ú¶ï",,,"439","35","8","àÅ","31",,,"101","»àiå½³ij",,,"474","0",,"àÅ",,,,"Û°¿Ý ]Æõ¨âÂã "
"786","2016/07/16","736","XpùÝ¨ã",,,"188","14","8","àÅ","31",,,"101","»àiå½³ij",,,"202","0",,"àÅ",,,,"»Ý¸½ ¨qlq¨Ùq "
"786","2016/07/16","713","ú¶ï",,,"558","44","8","àÅ","31",,,"101","»àiå½³ij",,,"602","0",,"àÅ",,,,"Û°¿Ý ]Æõ¨âÂã "
"786","2016/07/16","732","V·}ï",,,"149","11","8","àÅ","31",,,"101","»àiå½³ij",,,"160","0",,"àÅ",,,,"wXwü úoV· "
